"0","summary(CS5801.data)"
"1","   playerID        "
"1","    teamID.x  "
"1","       G         "
"1","       R         "
"1","       H         "
"1","
"
"1"," Length:968        "
"1"," BOS    : 42  "
"1"," Min.   :-38.00  "
"1"," Min.   :-85.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," TEX    : 42  "
"1"," 1st Qu.: 26.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Mode  :character  "
"1"," LAN    : 41  "
"1"," Median : 49.00  "
"1"," Median :  3.00  "
"1"," Median :  7.00  "
"1","
"
"1","                   "
"1"," NYN    : 40  "
"1"," Mean   : 62.78  "
"1"," Mean   : 19.31  "
"1"," Mean   : 39.86  "
"1","
"
"1","                   "
"1"," CHN    : 39  "
"1"," 3rd Qu.: 96.25  "
"1"," 3rd Qu.: 34.00  "
"1"," 3rd Qu.: 69.00  "
"1","
"
"1","                   "
"1"," PIT    : 39  "
"1"," Max.   :162.00  "
"1"," Max.   :122.00  "
"1"," Max.   :205.00  "
"1","
"
"1","                   "
"1"," (Other):725  "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","       AB       "
"1","      RBI        "
"1","     weight   "
"1","     height     "
"1","     salary        "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :-21.00  "
"1"," Min.   : 80  "
"1"," Min.   :38.00  "
"1"," Min.   :     500  "
"1","
"
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:200  "
"1"," 1st Qu.:72.00  "
"1"," 1st Qu.:  524375  "
"1","
"
"1"," Median : 50.0  "
"1"," Median :  3.00  "
"1"," Median :210  "
"1"," Median :74.00  "
"1"," Median : 2000000  "
"1","
"
"1"," Mean   :155.9  "
"1"," Mean   : 18.55  "
"1"," Mean   :214  "
"1"," Mean   :73.58  "
"1"," Mean   : 4348484  "
"1","
"
"1"," 3rd Qu.:288.2  "
"1"," 3rd Qu.: 31.00  "
"1"," 3rd Qu.:225  "
"1"," 3rd Qu.:75.00  "
"1"," 3rd Qu.: 6000000  "
"1","
"
"1"," Max.   :638.0  "
"1"," Max.   :130.00  "
"1"," Max.   :585  "
"1"," Max.   :95.00  "
"1"," Max.   :32571000  "
"1","
"
"1","                "
"1","                 "
"1","              "
"1","                "
"1","                   "
"1","
"
"1","   birthDate         "
"1"," career.length    "
"1"," bats   "
"1","      age       "
"1","    hit.ind     "
"1","
"
"1"," Min.   :1972-12-21  "
"1"," Min.   :-0.2847  "
"1"," B: 77  "
"1"," Min.   :20.91  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1983-08-07  "
"1"," 1st Qu.: 2.5154  "
"1"," L:285  "
"1"," 1st Qu.:26.54  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :1986-03-19  "
"1"," Median : 4.5886  "
"1"," R:606  "
"1"," Median :28.82  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1985-11-24  "
"1"," Mean   : 5.5309  "
"1","        "
"1"," Mean   :29.18  "
"1"," Mean   :0.626  "
"1","
"
"1"," 3rd Qu.:1988-07-14  "
"1"," 3rd Qu.: 8.3101  "
"1","        "
"1"," 3rd Qu.:31.42  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :2003-09-08  "
"1"," Max.   :38.4408  "
"1","        "
"1"," Max.   :42.03  "
"1"," Max.   :1.000  "
"1","
"
"1","                     "
"1","                  "
"1","        "
"1","                "
"1","                "
"1","
"
